2024-07-21 15:24:59,977 - INFO - Listening on port 8000 and forwarding packets...
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D5858D0>})
2024-07-21 15:25:20,574 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49892,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000023F6D4B7E80>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B6980>,
 'src_addr': '127.0.0.1',
 'src_port': 62020,
 'tcp': {'ack': True,
         'ack_num': 2233550043,
         'cksum': 0,
         'control_bits': 17,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': True,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D4B7DC0>,
         'reserved': 0,
         'rst': False,
         'seq_num': 896417484,
         'src_port': 62020,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1272},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D585650>})
2024-07-21 15:25:20,575 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49893,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000023F6D4B7DC0>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B68C0>,
 'src_addr': '127.0.0.1',
 'src_port': 62032,
 'tcp': {'ack': True,
         'ack_num': 4180521832,
         'cksum': 0,
         'control_bits': 17,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': True,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D4B7E80>,
         'reserved': 0,
         'rst': False,
         'seq_num': 4151880361,
         'src_port': 62032,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D5859D0>})
2024-07-21 15:25:20,577 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 62022,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49894,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000023F6D4B7E80>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B6800>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 3143303118,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 62022,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D4B7DC0>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3147774331,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1273},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D585350>})
2024-07-21 15:25:20,580 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 62022,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49895,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000023F6D4B7DC0>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B5900>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 3143303118,
         'cksum': 0,
         'control_bits': 17,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 62022,
         'ece': False,
         'fin': True,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D4B7E80>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3147774331,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1273},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D5858D0>})
2024-07-21 15:25:20,582 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 62023,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49896,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000023F6D4B7E80>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B5B40>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 2509651082,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 62023,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D4B7DC0>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2126802809,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1273},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D585650>})
2024-07-21 15:25:20,585 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 62023,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49897,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000023F6D4B7DC0>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B5C00>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 2509651082,
         'cksum': 0,
         'control_bits': 17,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 62023,
         'ece': False,
         'fin': True,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D4B7E80>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2126802809,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1273},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D5859D0>})
2024-07-21 15:25:20,590 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 62030,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49898,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000023F6D4B7E80>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B5CC0>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 3909852786,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 62030,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D4B7DC0>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2430473461,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1275},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D585350>})
2024-07-21 15:25:20,592 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 62030,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49899,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000023F6D4B7DC0>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B5D80>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 3909852786,
         'cksum': 0,
         'control_bits': 17,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 62030,
         'ece': False,
         'fin': True,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D4B7E80>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2430473461,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1275},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D5858D0>})
2024-07-21 15:25:20,594 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 62031,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49900,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000023F6D4B7E80>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B5E40>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 2981098318,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 62031,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D4B7DC0>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3131230161,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D585650>})
2024-07-21 15:25:20,596 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 62031,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49901,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000023F6D4B7DC0>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B5F00>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 2981098318,
         'cksum': 0,
         'control_bits': 17,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 62031,
         'ece': False,
         'fin': True,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D4B7E80>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3131230161,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D5859D0>})
2024-07-21 15:25:20,599 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 62020,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49902,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000023F6D4B7E80>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B5FC0>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 896417485,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 62020,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D4B7DC0>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2233550043,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1267},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D585350>})
2024-07-21 15:25:20,604 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 62020,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49903,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000023F6D4B7DC0>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B6080>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 896417485,
         'cksum': 0,
         'control_bits': 17,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 62020,
         'ece': False,
         'fin': True,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D4B7E80>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2233550043,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1267},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D5858D0>})
2024-07-21 15:25:20,606 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 62032,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49904,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000023F6D4B7E80>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B6140>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 4151880362,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 62032,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D4B7DC0>,
         'reserved': 0,
         'rst': False,
         'seq_num': 4180521832,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D585650>})
2024-07-21 15:25:20,608 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 62032,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49905,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000023F6D4B7DC0>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B6200>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 4151880362,
         'cksum': 0,
         'control_bits': 17,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 62032,
         'ece': False,
         'fin': True,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D4B7E80>,
         'reserved': 0,
         'rst': False,
         'seq_num': 4180521832,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D5859D0>})
2024-07-21 15:25:20,609 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49906,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000023F6D4B7E80>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B62C0>,
 'src_addr': '127.0.0.1',
 'src_port': 62022,
 'tcp': {'ack': True,
         'ack_num': 3147774332,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D4B7DC0>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3143303118,
         'src_port': 62022,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1276},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D585350>})
2024-07-21 15:25:20,611 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49907,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000023F6D4B7DC0>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B6380>,
 'src_addr': '127.0.0.1',
 'src_port': 62023,
 'tcp': {'ack': True,
         'ack_num': 2126802810,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D4B7E80>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2509651082,
         'src_port': 62023,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1276},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D5858D0>})
2024-07-21 15:25:20,614 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49908,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000023F6D4B7E80>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B6440>,
 'src_addr': '127.0.0.1',
 'src_port': 62030,
 'tcp': {'ack': True,
         'ack_num': 2430473462,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D4B7DC0>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3909852786,
         'src_port': 62030,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1277},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D585650>})
2024-07-21 15:25:20,616 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49909,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000023F6D4B7DC0>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B6500>,
 'src_addr': '127.0.0.1',
 'src_port': 62031,
 'tcp': {'ack': True,
         'ack_num': 3131230162,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D4B7E80>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2981098318,
         'src_port': 62031,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D5859D0>})
2024-07-21 15:25:20,619 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49910,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000023F6D4B7E80>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B65C0>,
 'src_addr': '127.0.0.1',
 'src_port': 62020,
 'tcp': {'ack': True,
         'ack_num': 2233550044,
         'cksum': 0,
